"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\adapters\fs.d.ts",".ts","13"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\adapters\fs.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\providers\async.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\providers\async.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\providers\sync.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\providers\sync.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\types\index.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\types\index.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\index.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\index.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\settings.d.ts",".ts","16"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\out\settings.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\package.json",".json","37"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.stat\README.md",".md","79"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\async.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\async.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\index.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\index.js",".js","9"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\stream.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\stream.js",".js","34"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\sync.d.ts",".ts","10"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\providers\sync.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\async.d.ts",".ts","30"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\async.js",".js","97"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\common.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\common.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\reader.d.ts",".ts","6"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\reader.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\sync.d.ts",".ts","15"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\readers\sync.js",".js","59"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\types\index.d.ts",".ts","8"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\types\index.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\index.d.ts",".ts","14"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\index.js",".js","34"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\settings.d.ts",".ts","30"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\out\settings.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\package.json",".json","44"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.walk\README.md",".md","138"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\history.d.ts",".ts","250"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\index.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.cjs.js",".js","5386"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.cjs.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.d.ts",".ts","525"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.js",".js","5064"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.umd.js",".js","5391"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.umd.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.umd.min.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\router.umd.min.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\dist\utils.d.ts",".ts","557"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\CHANGELOG.md",".md","637"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\history.ts",".ts","663"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\index.ts",".ts","99"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\LICENSE.md",".md","19"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\package.json",".json","33"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\README.md",".md","109"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\router.ts",".ts","5460"
"C:\Projects\E-Commerce\frontend\node_modules\@remix-run\router\utils.ts",".ts","1538"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\dist\index.cjs",".cjs","267"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\dist\index.d.cts",".cts","157"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\dist\index.d.ts",".ts","157"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\dist\index.js",".js","252"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\LICENSE","","19"
"C:\Projects\E-Commerce\frontend\node_modules\@rolldown\pluginutils\package.json",".json","36"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-gnu\package.json",".json","22"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-gnu\README.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node",".node","14101"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-msvc\package.json",".json","22"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-msvc\README.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node",".node","21609"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts",".ts","96"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js",".js","66"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.d.ts",".ts","160"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.js",".js","4"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts",".ts","76"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\base64url.js",".js","269"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\base64url.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts",".ts","47"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\constants.js",".js","52"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\constants.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js",".js","3"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts",".ts","282"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\errors.js",".js","320"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\errors.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts",".ts","54"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\fetch.js",".js","210"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\fetch.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\helpers.d.ts",".ts","146"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\helpers.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\helpers.js",".js","568"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\helpers.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\local-storage.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\local-storage.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\local-storage.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\local-storage.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\locks.d.ts",".ts","101"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\locks.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\locks.js",".js","337"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\locks.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\polyfills.d.ts",".ts","5"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\polyfills.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\polyfills.js",".js","29"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\polyfills.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\types.d.ts",".ts","2897"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\types.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\types.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\types.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\version.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\version.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\version.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\version.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.d.ts",".ts","284"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.d.ts",".ts","583"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.js",".js","4"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.d.ts",".ts","85"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.js",".js","272"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.js",".js","711"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\lib\webauthn.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js",".js","7"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthClient.js",".js","7"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\AuthClient.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.d.ts",".ts","713"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.js",".js","1105"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueClient.d.ts",".ts","2638"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueClient.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueClient.js",".js","5912"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\GoTrueClient.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\index.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\index.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\index.js",".js","20"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\main\index.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts",".ts","96"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js",".js","60"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.d.ts",".ts","160"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.js",".js","3"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts",".ts","76"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\base64url.js",".js","257"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\base64url.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts",".ts","47"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.js",".js","49"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts",".ts","282"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.js",".js","295"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts",".ts","54"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.js",".js","200"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts",".ts","146"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.js",".js","531"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@supabase\auth-js\dist\module\lib\local-storage.d.ts",".ts","9"
